image_id,healthy,multiple_diseases,rust,scab
Test_313,0.25,0.25,0.25,0.25
Test_314,0.25,0.25,0.25,0.25
Test_315,0.25,0.25,0.25,0.25
Test_316,0.25,0.25,0.25,0.25
Test_317,0.25,0.25,0.25,0.25
Test_318,0.25,0.25,0.25,0.25
Test_319,0.25,0.25,0.25,0.25
Test_320,0.25,0.25,0.25,0.25
Test_321,0.25,0.25,0.25,0.25
Test_322,0.25,0.25,0.25,0.25
Test_323,0.25,0.25,0.25,0.25
Test_324,0.25,0.25,0.25,0.25
Test_325,0.25,0.25,0.25,0.25
Test_326,0.25,0.25,0.25,0.25
Test_327,0.25,0.25,0.25,0.25
Test_328,0.25,0.25,0.25,0.25
Test_329,0.25,0.25,0.25,0.25
Test_330,0.25,0.25,0.25,0.25
Test_331,0.25,0.25,0.25,0.25
Test_332,0.25,0.25,0.25,0.25
Test_333,0.25,0.25,0.25,0.25
Test_334,0.25,0.25,0.25,0.25
Test_335,0.25,0.25,0.25,0.25
Test_336,0.25,0.25,0.25,0.25
Test_337,0.25,0.25,0.25,0.25
Test_338,0.25,0.25,0.25,0.25
Test_339,0.25,0.25,0.25,0.25
Test_340,0.25,0.25,0.25,0.25
Test_341,0.25,0.25,0.25,0.25
Test_342,0.25,0.25,0.25,0.25
Test_343,0.25,0.25,0.25,0.25
Test_344,0.25,0.25,0.25,0.25
Test_345,0.25,0.25,0.25,0.25
Test_346,0.25,0.25,0.25,0.25
Test_347,0.25,0.25,0.25,0.25
Test_348,0.25,0.25,0.25,0.25
Test_349,0.25,0.25,0.25,0.25
Test_350,0.25,0.25,0.25,0.25
Test_351,0.25,0.25,0.25,0.25
Test_352,0.25,0.25,0.25,0.25
Test_353,0.25,0.25,0.25,0.25
Test_354,0.25,0.25,0.25,0.25
Test_355,0.25,0.25,0.25,0.25
Test_356,0.25,0.25,0.25,0.25
Test_357,0.25,0.25,0.25,0.25
Test_358,0.25,0.25,0.25,0.25
Test_359,0.25,0.25,0.25,0.25
Test_360,0.25,0.25,0.25,0.25
Test_361,0.25,0.25,0.25,0.25
Test_362,0.25,0.25,0.25,0.25
Test_363,0.25,0.25,0.25,0.25
Test_364,0.25,0.25,0.25,0.25
Test_365,0.25,0.25,0.25,0.25
Test_366,0.25,0.25,0.25,0.25
Test_367,0.25,0.25,0.25,0.25
Test_368,0.25,0.25,0.25,0.25
Test_369,0.25,0.25,0.25,0.25
Test_370,0.25,0.25,0.25,0.25
Test_371,0.25,0.25,0.25,0.25
Test_372,0.25,0.25,0.25,0.25
Test_373,0.25,0.25,0.25,0.25
Test_374,0.25,0.25,0.25,0.25
Test_375,0.25,0.25,0.25,0.25
Test_376,0.25,0.25,0.25,0.25
Test_377,0.25,0.25,0.25,0.25
Test_378,0.25,0.25,0.25,0.25
Test_379,0.25,0.25,0.25,0.25
Test_380,0.25,0.25,0.25,0.25
Test_381,0.25,0.25,0.25,0.25
Test_382,0.25,0.25,0.25,0.25
Test_383,0.25,0.25,0.25,0.25
Test_384,0.25,0.25,0.25,0.25
Test_385,0.25,0.25,0.25,0.25
Test_386,0.25,0.25,0.25,0.25
Test_387,0.25,0.25,0.25,0.25
Test_388,0.25,0.25,0.25,0.25
Test_389,0.25,0.25,0.25,0.25
Test_390,0.25,0.25,0.25,0.25
Test_391,0.25,0.25,0.25,0.25
Test_392,0.25,0.25,0.25,0.25
Test_393,0.25,0.25,0.25,0.25
Test_394,0.25,0.25,0.25,0.25
Test_395,0.25,0.25,0.25,0.25
Test_396,0.25,0.25,0.25,0.25
Test_397,0.25,0.25,0.25,0.25
Test_398,0.25,0.25,0.25,0.25
Test_399,0.25,0.25,0.25,0.25
Test_400,0.25,0.25,0.25,0.25
Test_401,0.25,0.25,0.25,0.25
Test_402,0.25,0.25,0.25,0.25
Test_403,0.25,0.25,0.25,0.25
Test_404,0.25,0.25,0.25,0.25
Test_405,0.25,0.25,0.25,0.25
Test_406,0.25,0.25,0.25,0.25
Test_407,0.25,0.25,0.25,0.25
Test_408,0.25,0.25,0.25,0.25
Test_409,0.25,0.25,0.25,0.25
Test_410,0.25,0.25,0.25,0.25
Test_411,0.25,0.25,0.25,0.25
Test_412,0.25,0.25,0.25,0.25
Test_413,0.25,0.25,0.25,0.25
Test_414,0.25,0.25,0.25,0.25
Test_415,0.25,0.25,0.25,0.25
Test_416,0.25,0.25,0.25,0.25
Test_417,0.25,0.25,0.25,0.25
Test_418,0.25,0.25,0.25,0.25
Test_419,0.25,0.25,0.25,0.25
Test_420,0.25,0.25,0.25,0.25
Test_421,0.25,0.25,0.25,0.25
Test_422,0.25,0.25,0.25,0.25
Test_423,0.25,0.25,0.25,0.25
Test_424,0.25,0.25,0.25,0.25
Test_425,0.25,0.25,0.25,0.25
Test_426,0.25,0.25,0.25,0.25
Test_427,0.25,0.25,0.25,0.25
Test_428,0.25,0.25,0.25,0.25
Test_429,0.25,0.25,0.25,0.25
Test_430,0.25,0.25,0.25,0.25
Test_431,0.25,0.25,0.25,0.25
Test_432,0.25,0.25,0.25,0.25
Test_433,0.25,0.25,0.25,0.25
Test_434,0.25,0.25,0.25,0.25
Test_435,0.25,0.25,0.25,0.25
Test_436,0.25,0.25,0.25,0.25
Test_437,0.25,0.25,0.25,0.25
Test_438,0.25,0.25,0.25,0.25
Test_439,0.25,0.25,0.25,0.25
Test_440,0.25,0.25,0.25,0.25
Test_441,0.25,0.25,0.25,0.25
Test_442,0.25,0.25,0.25,0.25
Test_443,0.25,0.25,0.25,0.25
Test_444,0.25,0.25,0.25,0.25
Test_445,0.25,0.25,0.25,0.25
Test_446,0.25,0.25,0.25,0.25
Test_447,0.25,0.25,0.25,0.25
Test_448,0.25,0.25,0.25,0.25
Test_449,0.25,0.25,0.25,0.25
Test_450,0.25,0.25,0.25,0.25
Test_451,0.25,0.25,0.25,0.25
Test_452,0.25,0.25,0.25,0.25
Test_453,0.25,0.25,0.25,0.25
Test_454,0.25,0.25,0.25,0.25
Test_455,0.25,0.25,0.25,0.25
Test_456,0.25,0.25,0.25,0.25
Test_457,0.25,0.25,0.25,0.25
Test_458,0.25,0.25,0.25,0.25
Test_459,0.25,0.25,0.25,0.25
Test_460,0.25,0.25,0.25,0.25
Test_461,0.25,0.25,0.25,0.25
Test_462,0.25,0.25,0.25,0.25
Test_463,0.25,0.25,0.25,0.25
Test_464,0.25,0.25,0.25,0.25
Test_465,0.25,0.25,0.25,0.25
Test_466,0.25,0.25,0.25,0.25
Test_467,0.25,0.25,0.25,0.25
Test_468,0.25,0.25,0.25,0.25
Test_469,0.25,0.25,0.25,0.25
Test_470,0.25,0.25,0.25,0.25
Test_471,0.25,0.25,0.25,0.25
Test_472,0.25,0.25,0.25,0.25
Test_473,0.25,0.25,0.25,0.25
Test_474,0.25,0.25,0.25,0.25
Test_475,0.25,0.25,0.25,0.25
Test_476,0.25,0.25,0.25,0.25
Test_477,0.25,0.25,0.25,0.25
Test_478,0.25,0.25,0.25,0.25
Test_479,0.25,0.25,0.25,0.25
Test_480,0.25,0.25,0.25,0.25
Test_481,0.25,0.25,0.25,0.25
Test_482,0.25,0.25,0.25,0.25
Test_483,0.25,0.25,0.25,0.25
Test_484,0.25,0.25,0.25,0.25
Test_485,0.25,0.25,0.25,0.25
Test_486,0.25,0.25,0.25,0.25
Test_487,0.25,0.25,0.25,0.25
Test_488,0.25,0.25,0.25,0.25
Test_489,0.25,0.25,0.25,0.25
Test_490,0.25,0.25,0.25,0.25
Test_491,0.25,0.25,0.25,0.25
Test_492,0.25,0.25,0.25,0.25
Test_493,0.25,0.25,0.25,0.25
Test_494,0.25,0.25,0.25,0.25
Test_495,0.25,0.25,0.25,0.25
Test_496,0.25,0.25,0.25,0.25
Test_497,0.25,0.25,0.25,0.25
Test_498,0.25,0.25,0.25,0.25
Test_499,0.25,0.25,0.25,0.25
Test_500,0.25,0.25,0.25,0.25
Test_501,0.25,0.25,0.25,0.25
Test_502,0.25,0.25,0.25,0.25
Test_503,0.25,0.25,0.25,0.25
Test_504,0.25,0.25,0.25,0.25
Test_505,0.25,0.25,0.25,0.25
Test_506,0.25,0.25,0.25,0.25
Test_507,0.25,0.25,0.25,0.25
Test_508,0.25,0.25,0.25,0.25
Test_509,0.25,0.25,0.25,0.25
Test_510,0.25,0.25,0.25,0.25
Test_511,0.25,0.25,0.25,0.25
Test_512,0.25,0.25,0.25,0.25
Test_513,0.25,0.25,0.25,0.25
Test_514,0.25,0.25,0.25,0.25
Test_515,0.25,0.25,0.25,0.25
Test_516,0.25,0.25,0.25,0.25
Test_517,0.25,0.25,0.25,0.25
Test_518,0.25,0.25,0.25,0.25
Test_519,0.25,0.25,0.25,0.25
Test_520,0.25,0.25,0.25,0.25
Test_521,0.25,0.25,0.25,0.25
Test_522,0.25,0.25,0.25,0.25
Test_523,0.25,0.25,0.25,0.25
Test_524,0.25,0.25,0.25,0.25
Test_525,0.25,0.25,0.25,0.25
Test_526,0.25,0.25,0.25,0.25
Test_527,0.25,0.25,0.25,0.25
Test_528,0.25,0.25,0.25,0.25
Test_529,0.25,0.25,0.25,0.25
Test_530,0.25,0.25,0.25,0.25
Test_531,0.25,0.25,0.25,0.25
Test_532,0.25,0.25,0.25,0.25
Test_533,0.25,0.25,0.25,0.25
Test_534,0.25,0.25,0.25,0.25
Test_535,0.25,0.25,0.25,0.25
Test_536,0.25,0.25,0.25,0.25
Test_537,0.25,0.25,0.25,0.25
Test_538,0.25,0.25,0.25,0.25
Test_539,0.25,0.25,0.25,0.25
Test_540,0.25,0.25,0.25,0.25
Test_541,0.25,0.25,0.25,0.25
Test_542,0.25,0.25,0.25,0.25
Test_543,0.25,0.25,0.25,0.25
Test_544,0.25,0.25,0.25,0.25
Test_545,0.25,0.25,0.25,0.25
Test_546,0.25,0.25,0.25,0.25
Test_547,0.25,0.25,0.25,0.25
Test_548,0.25,0.25,0.25,0.25
Test_549,0.25,0.25,0.25,0.25
Test_550,0.25,0.25,0.25,0.25
Test_551,0.25,0.25,0.25,0.25
Test_552,0.25,0.25,0.25,0.25
Test_553,0.25,0.25,0.25,0.25
Test_554,0.25,0.25,0.25,0.25
Test_555,0.25,0.25,0.25,0.25
Test_556,0.25,0.25,0.25,0.25
Test_557,0.25,0.25,0.25,0.25
Test_558,0.25,0.25,0.25,0.25
Test_559,0.25,0.25,0.25,0.25
Test_560,0.25,0.25,0.25,0.25
Test_561,0.25,0.25,0.25,0.25
Test_562,0.25,0.25,0.25,0.25
Test_563,0.25,0.25,0.25,0.25
Test_564,0.25,0.25,0.25,0.25
Test_565,0.25,0.25,0.25,0.25
Test_566,0.25,0.25,0.25,0.25
Test_567,0.25,0.25,0.25,0.25
Test_568,0.25,0.25,0.25,0.25
Test_569,0.25,0.25,0.25,0.25
Test_570,0.25,0.25,0.25,0.25
Test_571,0.25,0.25,0.25,0.25
Test_572,0.25,0.25,0.25,0.25
Test_573,0.25,0.25,0.25,0.25
Test_574,0.25,0.25,0.25,0.25
Test_575,0.25,0.25,0.25,0.25
Test_576,0.25,0.25,0.25,0.25
Test_577,0.25,0.25,0.25,0.25
Test_578,0.25,0.25,0.25,0.25
Test_579,0.25,0.25,0.25,0.25
Test_580,0.25,0.25,0.25,0.25
Test_581,0.25,0.25,0.25,0.25
Test_582,0.25,0.25,0.25,0.25
Test_583,0.25,0.25,0.25,0.25
Test_584,0.25,0.25,0.25,0.25
Test_585,0.25,0.25,0.25,0.25
Test_586,0.25,0.25,0.25,0.25
Test_587,0.25,0.25,0.25,0.25
Test_588,0.25,0.25,0.25,0.25
Test_589,0.25,0.25,0.25,0.25
Test_590,0.25,0.25,0.25,0.25
Test_591,0.25,0.25,0.25,0.25
Test_592,0.25,0.25,0.25,0.25
Test_593,0.25,0.25,0.25,0.25
Test_594,0.25,0.25,0.25,0.25
Test_595,0.25,0.25,0.25,0.25
Test_596,0.25,0.25,0.25,0.25
Test_597,0.25,0.25,0.25,0.25
Test_598,0.25,0.25,0.25,0.25
Test_599,0.25,0.25,0.25,0.25
Test_600,0.25,0.25,0.25,0.25
Test_601,0.25,0.25,0.25,0.25
Test_602,0.25,0.25,0.25,0.25
Test_603,0.25,0.25,0.25,0.25
Test_604,0.25,0.25,0.25,0.25
Test_605,0.25,0.25,0.25,0.25
Test_606,0.25,0.25,0.25,0.25
Test_607,0.25,0.25,0.25,0.25
Test_608,0.25,0.25,0.25,0.25
Test_609,0.25,0.25,0.25,0.25
Test_610,0.25,0.25,0.25,0.25
Test_611,0.25,0.25,0.25,0.25
Test_612,0.25,0.25,0.25,0.25
Test_613,0.25,0.25,0.25,0.25
Test_614,0.25,0.25,0.25,0.25
Test_615,0.25,0.25,0.25,0.25
Test_616,0.25,0.25,0.25,0.25
Test_617,0.25,0.25,0.25,0.25
Test_618,0.25,0.25,0.25,0.25
Test_619,0.25,0.25,0.25,0.25
Test_620,0.25,0.25,0.25,0.25
Test_621,0.25,0.25,0.25,0.25
Test_622,0.25,0.25,0.25,0.25
Test_623,0.25,0.25,0.25,0.25
Test_624,0.25,0.25,0.25,0.25
Test_625,0.25,0.25,0.25,0.25
Test_626,0.25,0.25,0.25,0.25
Test_627,0.25,0.25,0.25,0.25
Test_628,0.25,0.25,0.25,0.25
Test_629,0.25,0.25,0.25,0.25
Test_630,0.25,0.25,0.25,0.25
Test_631,0.25,0.25,0.25,0.25
Test_632,0.25,0.25,0.25,0.25
Test_633,0.25,0.25,0.25,0.25
Test_634,0.25,0.25,0.25,0.25
Test_635,0.25,0.25,0.25,0.25
Test_636,0.25,0.25,0.25,0.25
Test_637,0.25,0.25,0.25,0.25
Test_638,0.25,0.25,0.25,0.25
Test_639,0.25,0.25,0.25,0.25
Test_640,0.25,0.25,0.25,0.25
Test_641,0.25,0.25,0.25,0.25
Test_642,0.25,0.25,0.25,0.25
Test_643,0.25,0.25,0.25,0.25
Test_644,0.25,0.25,0.25,0.25
Test_645,0.25,0.25,0.25,0.25
Test_646,0.25,0.25,0.25,0.25
Test_647,0.25,0.25,0.25,0.25
Test_648,0.25,0.25,0.25,0.25
Test_649,0.25,0.25,0.25,0.25
Test_650,0.25,0.25,0.25,0.25
Test_651,0.25,0.25,0.25,0.25
Test_652,0.25,0.25,0.25,0.25
Test_653,0.25,0.25,0.25,0.25
Test_654,0.25,0.25,0.25,0.25
Test_655,0.25,0.25,0.25,0.25
Test_656,0.25,0.25,0.25,0.25
Test_657,0.25,0.25,0.25,0.25
Test_658,0.25,0.25,0.25,0.25
Test_659,0.25,0.25,0.25,0.25
Test_660,0.25,0.25,0.25,0.25
Test_661,0.25,0.25,0.25,0.25
Test_662,0.25,0.25,0.25,0.25
Test_663,0.25,0.25,0.25,0.25
Test_664,0.25,0.25,0.25,0.25
Test_665,0.25,0.25,0.25,0.25
Test_666,0.25,0.25,0.25,0.25
Test_667,0.25,0.25,0.25,0.25
Test_668,0.25,0.25,0.25,0.25
Test_669,0.25,0.25,0.25,0.25
Test_670,0.25,0.25,0.25,0.25
Test_671,0.25,0.25,0.25,0.25
Test_672,0.25,0.25,0.25,0.25
Test_673,0.25,0.25,0.25,0.25
Test_674,0.25,0.25,0.25,0.25
Test_675,0.25,0.25,0.25,0.25
Test_676,0.25,0.25,0.25,0.25
Test_677,0.25,0.25,0.25,0.25
Test_678,0.25,0.25,0.25,0.25
Test_679,0.25,0.25,0.25,0.25
Test_680,0.25,0.25,0.25,0.25
Test_681,0.25,0.25,0.25,0.25
Test_682,0.25,0.25,0.25,0.25
Test_683,0.25,0.25,0.25,0.25
Test_684,0.25,0.25,0.25,0.25
Test_685,0.25,0.25,0.25,0.25
Test_686,0.25,0.25,0.25,0.25
Test_687,0.25,0.25,0.25,0.25
Test_688,0.25,0.25,0.25,0.25
Test_689,0.25,0.25,0.25,0.25
Test_690,0.25,0.25,0.25,0.25
Test_691,0.25,0.25,0.25,0.25
Test_692,0.25,0.25,0.25,0.25
Test_693,0.25,0.25,0.25,0.25
Test_694,0.25,0.25,0.25,0.25
Test_695,0.25,0.25,0.25,0.25
Test_696,0.25,0.25,0.25,0.25
Test_697,0.25,0.25,0.25,0.25
Test_698,0.25,0.25,0.25,0.25
Test_699,0.25,0.25,0.25,0.25
Test_700,0.25,0.25,0.25,0.25
Test_701,0.25,0.25,0.25,0.25
Test_702,0.25,0.25,0.25,0.25
Test_703,0.25,0.25,0.25,0.25
Test_704,0.25,0.25,0.25,0.25
Test_705,0.25,0.25,0.25,0.25
Test_706,0.25,0.25,0.25,0.25
Test_707,0.25,0.25,0.25,0.25
Test_708,0.25,0.25,0.25,0.25
Test_709,0.25,0.25,0.25,0.25
Test_710,0.25,0.25,0.25,0.25
Test_711,0.25,0.25,0.25,0.25
Test_712,0.25,0.25,0.25,0.25
Test_713,0.25,0.25,0.25,0.25
Test_714,0.25,0.25,0.25,0.25
Test_715,0.25,0.25,0.25,0.25
Test_716,0.25,0.25,0.25,0.25
Test_717,0.25,0.25,0.25,0.25
Test_718,0.25,0.25,0.25,0.25
Test_719,0.25,0.25,0.25,0.25
Test_720,0.25,0.25,0.25,0.25
Test_721,0.25,0.25,0.25,0.25
Test_722,0.25,0.25,0.25,0.25
Test_723,0.25,0.25,0.25,0.25
Test_724,0.25,0.25,0.25,0.25
Test_725,0.25,0.25,0.25,0.25
Test_726,0.25,0.25,0.25,0.25
Test_727,0.25,0.25,0.25,0.25
Test_728,0.25,0.25,0.25,0.25
Test_729,0.25,0.25,0.25,0.25
Test_730,0.25,0.25,0.25,0.25
Test_731,0.25,0.25,0.25,0.25
Test_732,0.25,0.25,0.25,0.25
Test_733,0.25,0.25,0.25,0.25
Test_734,0.25,0.25,0.25,0.25
Test_735,0.25,0.25,0.25,0.25
Test_736,0.25,0.25,0.25,0.25
Test_737,0.25,0.25,0.25,0.25
Test_738,0.25,0.25,0.25,0.25
Test_739,0.25,0.25,0.25,0.25
Test_740,0.25,0.25,0.25,0.25
Test_741,0.25,0.25,0.25,0.25
Test_742,0.25,0.25,0.25,0.25
Test_743,0.25,0.25,0.25,0.25
Test_744,0.25,0.25,0.25,0.25
Test_745,0.25,0.25,0.25,0.25
Test_746,0.25,0.25,0.25,0.25
Test_747,0.25,0.25,0.25,0.25
Test_748,0.25,0.25,0.25,0.25
Test_749,0.25,0.25,0.25,0.25
Test_750,0.25,0.25,0.25,0.25
Test_751,0.25,0.25,0.25,0.25
Test_752,0.25,0.25,0.25,0.25
Test_753,0.25,0.25,0.25,0.25
Test_754,0.25,0.25,0.25,0.25
Test_755,0.25,0.25,0.25,0.25
Test_756,0.25,0.25,0.25,0.25
Test_757,0.25,0.25,0.25,0.25
Test_758,0.25,0.25,0.25,0.25
Test_759,0.25,0.25,0.25,0.25
Test_760,0.25,0.25,0.25,0.25
Test_761,0.25,0.25,0.25,0.25
Test_762,0.25,0.25,0.25,0.25
Test_763,0.25,0.25,0.25,0.25
Test_764,0.25,0.25,0.25,0.25
Test_765,0.25,0.25,0.25,0.25
Test_766,0.25,0.25,0.25,0.25
Test_767,0.25,0.25,0.25,0.25
Test_768,0.25,0.25,0.25,0.25
Test_769,0.25,0.25,0.25,0.25
Test_770,0.25,0.25,0.25,0.25
Test_771,0.25,0.25,0.25,0.25
Test_772,0.25,0.25,0.25,0.25
Test_773,0.25,0.25,0.25,0.25
Test_774,0.25,0.25,0.25,0.25
Test_775,0.25,0.25,0.25,0.25
Test_776,0.25,0.25,0.25,0.25
Test_777,0.25,0.25,0.25,0.25
Test_778,0.25,0.25,0.25,0.25
Test_779,0.25,0.25,0.25,0.25
Test_780,0.25,0.25,0.25,0.25
Test_781,0.25,0.25,0.25,0.25
Test_782,0.25,0.25,0.25,0.25
Test_783,0.25,0.25,0.25,0.25
Test_784,0.25,0.25,0.25,0.25
Test_785,0.25,0.25,0.25,0.25
Test_786,0.25,0.25,0.25,0.25
Test_787,0.25,0.25,0.25,0.25
Test_788,0.25,0.25,0.25,0.25
Test_789,0.25,0.25,0.25,0.25
Test_790,0.25,0.25,0.25,0.25
Test_791,0.25,0.25,0.25,0.25
Test_792,0.25,0.25,0.25,0.25
Test_793,0.25,0.25,0.25,0.25
Test_794,0.25,0.25,0.25,0.25
Test_795,0.25,0.25,0.25,0.25
Test_796,0.25,0.25,0.25,0.25
Test_797,0.25,0.25,0.25,0.25
Test_798,0.25,0.25,0.25,0.25
Test_799,0.25,0.25,0.25,0.25
Test_800,0.25,0.25,0.25,0.25
Test_801,0.25,0.25,0.25,0.25
Test_802,0.25,0.25,0.25,0.25
Test_803,0.25,0.25,0.25,0.25
Test_804,0.25,0.25,0.25,0.25
Test_805,0.25,0.25,0.25,0.25
Test_806,0.25,0.25,0.25,0.25
Test_807,0.25,0.25,0.25,0.25
Test_808,0.25,0.25,0.25,0.25
Test_809,0.25,0.25,0.25,0.25
Test_810,0.25,0.25,0.25,0.25
Test_811,0.25,0.25,0.25,0.25
Test_812,0.25,0.25,0.25,0.25
Test_813,0.25,0.25,0.25,0.25
Test_814,0.25,0.25,0.25,0.25
Test_815,0.25,0.25,0.25,0.25
Test_816,0.25,0.25,0.25,0.25
Test_817,0.25,0.25,0.25,0.25
Test_818,0.25,0.25,0.25,0.25
Test_819,0.25,0.25,0.25,0.25
Test_820,0.25,0.25,0.25,0.25
Test_821,0.25,0.25,0.25,0.25
Test_822,0.25,0.25,0.25,0.25
Test_823,0.25,0.25,0.25,0.25
Test_824,0.25,0.25,0.25,0.25
